comments,sub_title,downs,isexpert,user_name,quality_score,created_at,digg,recommend,title,type,url,sourcetype,id,tag,category,strategy,views,desc,nickname,category_id,strategy_id,summary,shown_offset,shown_time,user_url,avatar
0,,0,0,tom_wong666,0,20小时前,2,false,TomWong的博客博文分类和索引,blog,https://blog.csdn.net/tom_wong666/article/details/84137820,0,84137820,,,其它,1183,博文分类说明一，demo---小功能块；二，配置---项目基础配置；三，问题探讨---具体问题的探讨；四，工具---项目开发工具git/VSCode/WebStorm等使用方法的记录；五，随手记---随手记的实用知识点，感悟等琐碎但有意义的东西；博文索引			一，demo---5篇									跳转链接					5，自定义响应式网页(利用css3媒体查询...,tom_wong666,none,u_c_null,博文分类说明一，demo---小功能块；二，配置---项目基础配置；三，问题探讨---具体问题的探讨；四，工具---项目开发工具git/VSCode/WebStorm等使用方法的记录；五，随手记---随手记的实用知识点，感悟等琐碎但有意义的东西；博文索引			一，demo---5篇									跳转链接					5，自定义响应式网页(利用css3媒体查询...,1573107037,1573107037,https://blog.csdn.net/tom_wong666,https://profile.csdnimg.cn/8/B/0/1_tom_wong666
43,,0,0,m0_38106923,0,09月21日,352,true,GitHub开源的10个超棒后台管理面板,blog,https://blog.csdn.net/m0_38106923/article/details/101050788,0,101050788,,,其它,42666,目录1、AdminLTE2、vue-Element-Admin3、tabler4、Gentelella5、ng2-admin6、ant-design-pro7、blur-admin8、iview-admin9、material-dashboard10、layui项目开发中后台管理平台必不可少，但是从零搭建一套多样化后台管理并不容易，目前有许多开源、免费、...,不脱发的程序猿,none,u_c_null,目录1、AdminLTE2、vue-Element-Admin3、tabler4、Gentelella5、ng2-admin6、ant-design-pro7、blur-admin8、iview-admin9、material-dashboard10、layui项目开发中后台管理平台必不可少，但是从零搭建一套多样化后台管理并不容易，目前有许多开源、免费、...,1573107037,1573107037,https://blog.csdn.net/m0_38106923,https://profile.csdnimg.cn/6/A/C/1_m0_38106923
4,,0,0,weixin_44198965,0,09月21日,8,false,Sass - 变量($),blog,https://blog.csdn.net/weixin_44198965/article/details/101110709,0,101110709,,,其它,2082,"基本语法定义一个Sass变量非常简单，变量以美元符号($)开始，赋值像设置CSS属性一样：$new-color:rgb(255,0,0);然后，便可以使用该变量：div{background:$new-color;}编译为CSS：div{background:rgb(255,0,0)}局部变量几乎所有语言均存在局部变量与全局变量，当然Sass...", 王佳斌 ,none,u_c_null,"基本语法定义一个Sass变量非常简单，变量以美元符号($)开始，赋值像设置CSS属性一样：$new-color:rgb(255,0,0);然后，便可以使用该变量：div{background:$new-color;}编译为CSS：div{background:rgb(255,0,0)}局部变量几乎所有语言均存在局部变量与全局变量，当然Sass...",1573107037,1573107037,https://blog.csdn.net/weixin_44198965,https://profile.csdnimg.cn/6/9/3/1_weixin_44198965
0,,0,0,flysnownet,0,09月16日,0,false,js根据name获取input，textarea的值以及判断checkbox是否选中,blog,https://blog.csdn.net/flysnownet/article/details/100888814,0,100888814,,,其它,2020,"需求：系统配置里有输入框，文本域，开关三种配置项，每一项后有保存按钮，点击保存时获取到该配置强的键值对传到后台代码示例{extendname=""common/base""}{blockname='body-content'}&lt;!--以下是正文--&gt;&lt;divclass=""layui-body""&gt;...",flysnownet,none,u_c_null,需求：系统配置里有输入框，文本域，开关三种配置项，每一项后有保存按钮，点击保存时获取到该配置强的键值对传到后台代码示例{extendname=&quot;common/base&quot;}{blockname='body-content'}&amp;lt;!--以下是正文--&amp;gt;&amp;lt;divclass=&quot;layui-body&quot;&amp;gt;...,1573107037,1573107037,https://blog.csdn.net/flysnownet,https://profile.csdnimg.cn/0/B/A/1_flysnownet
1,,0,0,qq_39045645,0,09月09日,1,false,关于各种Vue UI框架中加载进度条的正确使用,blog,https://blog.csdn.net/qq_39045645/article/details/100663575,0,100663575,,,其它,12591,"这里拿MUSEUI中的进度条举例&lt;mu-circular-progress:size=""40""class=""icon""v-if=""isloading""/&gt;&lt;divv-show=""!isloading""&gt;&lt;p&gt;内容&lt;/p&gt;&lt;/div&gt;//数据初始化data(){...",Vam的金豆之路,none,u_c_null,这里拿MUSEUI中的进度条举例&amp;lt;mu-circular-progress:size=&quot;40&quot;class=&quot;icon&quot;v-if=&quot;isloading&quot;/&amp;gt;&amp;lt;divv-show=&quot;!isloading&quot;&amp;gt;&amp;lt;p&amp;gt;内容&amp;lt;/p&amp;gt;&amp;lt;/div&amp;gt;//数据初始化data(){...,1573107037,1573107037,https://blog.csdn.net/qq_39045645,https://profile.csdnimg.cn/B/1/0/1_qq_39045645
0,,0,0,weixin_43606158,0,08月29日,3,false,移动端复选框自定义样式及功能实现逻辑及代码,blog,https://blog.csdn.net/weixin_43606158/article/details/100077900,0,100077900,,,其它,5842,"每一项的input：&lt;label&gt;&lt;inputname=""nex""type=""checkbox""className={styles.visibleInput}checked={this.state.selectedIds.includes(obj.assetCardId)}onChange={()=&gt;{...",超级吴小迪,none,u_c_null,每一项的input：&amp;lt;label&amp;gt;&amp;lt;inputname=&quot;nex&quot;type=&quot;checkbox&quot;className={styles.visibleInput}checked={this.state.selectedIds.includes(obj.assetCardId)}onChange={()=&amp;gt;{...,1573107037,1573107037,https://blog.csdn.net/weixin_43606158,https://profile.csdnimg.cn/3/B/2/1_weixin_43606158
13,,0,0,u013735914,0,07月31日,4,false,IDEA pycharm webstorm 2019注册码（激活码）真实可用！,blog,https://blog.csdn.net/u013735914/article/details/97898153,0,97898153,,,其它,36345,（请直接看最后一个最新的，激活码在后面！！！转载的请附上原文链接搜索不易！）失效后请重新复制最新激活码目录失效后请重新复制最新激活码当前最新激活码为：2019.07.16注册码2018.10.01注册码：2018.11.13注册码：2018.12.05注册码：2019.02.07注册码2019.04.10注册码2019.06....,矮冬瓜2014,none,u_c_null,（请直接看最后一个最新的，激活码在后面！！！转载的请附上原文链接搜索不易！）失效后请重新复制最新激活码目录失效后请重新复制最新激活码当前最新激活码为：2019.07.16注册码2018.10.01注册码：2018.11.13注册码：2018.12.05注册码：2019.02.07注册码2019.04.10注册码2019.06....,1573107037,1573107037,https://blog.csdn.net/u013735914,https://profile.csdnimg.cn/5/8/C/1_u013735914
0,,0,0,q1424966670,0,06月19日,0,false,js检查数据类型的方法,blog,https://blog.csdn.net/q1424966670/article/details/92839348,0,92839348,,,其它,3347,"1.typeof这是最常用的基本数据类型检测的方法console.log(typeof"""");//stringconsole.log(typeof1);//numberconsole.log(typeoftrue);//booleanconsole.log(typeofundefined);//undefinedc...",红烧鱼i,none,u_c_null,1.typeof这是最常用的基本数据类型检测的方法console.log(typeof&quot;&quot;);//stringconsole.log(typeof1);//numberconsole.log(typeoftrue);//booleanconsole.log(typeofundefined);//undefinedc...,1573107037,1573107037,https://blog.csdn.net/q1424966670,https://profile.csdnimg.cn/3/5/A/1_q1424966670
3,,0,0,weixin_44540236,0,06月18日,11,false,iframe标签（页面嵌套）,blog,https://blog.csdn.net/weixin_44540236/article/details/92760494,0,92760494,,,其它,18361,开发工具与关键技术：VS&lt;iframe&gt;作者:听民谣的老猫撰写时间：2019/6/1018:15上面两张图是两个不同的页面但是它们的基本框架都是一样，每点击一次左边的导航栏改变的都是中间的内容区域。也就是说共同的框架都是没有改变的，改变的是中间的内容。有没有什么方法可以不改变外面的基本框架只改变中间的内容???我们可以用页面嵌套方法来达到这一要求。页面嵌...,听民谣的老猫,none,u_c_null,开发工具与关键技术：VS&amp;lt;iframe&amp;gt;作者:听民谣的老猫撰写时间：2019/6/1018:15上面两张图是两个不同的页面但是它们的基本框架都是一样，每点击一次左边的导航栏改变的都是中间的内容区域。也就是说共同的框架都是没有改变的，改变的是中间的内容。有没有什么方法可以不改变外面的基本框架只改变中间的内容???我们可以用页面嵌套方法来达到这一要求。页面嵌...,1573107037,1573107037,https://blog.csdn.net/weixin_44540236,https://profile.csdnimg.cn/0/0/F/1_weixin_44540236
1,,0,0,weixin_45601379,0,09月05日,11,false,VSCode详细使用教程,blog,https://blog.csdn.net/weixin_45601379/article/details/100550421,0,100550421,,,其它,4978,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;VSCode（VisualStudioCode）是由微软研发的一款免费、开源的跨平台文本（代码）编辑器，算是目前前端开发几乎完美的软件开发工具。1.VSCode下载VSCode下载链接:https://code.visualstudio.com/2.VSCode汉化3.VSCode常用插件(安装步骤同汉化)&...,Yaphets.Lee,none,u_c_null,&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;VSCode（VisualStudioCode）是由微软研发的一款免费、开源的跨平台文本（代码）编辑器，算是目前前端开发几乎完美的软件开发工具。1.VSCode下载VSCode下载链接:https://code.visualstudio.com/2.VSCode汉化3.VSCode常用插件(安装步骤同汉化)&amp;...,1573107037,1573107037,https://blog.csdn.net/weixin_45601379,https://profile.csdnimg.cn/B/4/2/1_weixin_45601379
2,,0,0,qing_gee,0,2天前,27,true,如何理解 Java 中的继承？,blog,https://blog.csdn.net/qing_gee/article/details/102909771,0,102909771,,,其它,1233,编点俏皮话吧，这样可以更好地理解继承（extends）——小明他爸是个七品芝麻官，那么小明就是个管二代；小明他爸当年走过雪山草地，越过鸭绿江边，那么小明就是个宏二代；小明他爸有三亩地，拆迁后分了10套房，那么小明就是柴二代。//老华classLaohua{}//小华classXiaohuaextendsLaohua{}请允许我继续编下去：小华和小华他爸都是手...,沉默王二,none,u_c_null,编点俏皮话吧，这样可以更好地理解继承（extends）&mdash;&mdash;小明他爸是个七品芝麻官，那么小明就是个管二代；小明他爸当年走过雪山草地，越过鸭绿江边，那么小明就是个宏二代；小明他爸有三亩地，拆迁后分了10套房，那么小明就是柴二代。//老华classLaohua{}//小华classXiaohuaextendsLaohua{}请允许我继续编下去：小华和小华他爸都是手...,1573107037,1573107037,https://blog.csdn.net/qing_gee,https://profile.csdnimg.cn/9/1/2/1_qing_gee
13,,0,0,hguisu,0,3天前,37,false,架构师成长之路(3)--如何成为架构师（方法）,blog,https://blog.csdn.net/hguisu/article/details/46687555,0,46687555,,,其它,33517,"前言：哲学家常思考的问题：""我是谁？""""我从哪里来？""""要到哪里去？不只是哲学家，我想每个人都有自己对这三个问题的认知。如果我们要成为架构师，我们自己要面临的三大问题：找准自己定位：我是谁？在哪里？怎样做好架构师：我要做什么？如何搭建架构师知识体系：我该怎么做？这里面就是做事方法论：目标（我要做什么），方法（计划）（我该怎么做）,执行/行动0.能力等级定义心理...",规速,none,u_c_null,"前言：哲学家常思考的问题：&quot;我是谁？&quot;&quot;我从哪里来？&quot;&quot;要到哪里去？不只是哲学家，我想每个人都有自己对这三个问题的认知。如果我们要成为架构师，我们自己要面临的三大问题：找准自己定位：我是谁？在哪里？怎样做好架构师：我要做什么？如何搭建架构师知识体系：我该怎么做？这里面就是做事方法论：目标（我要做什么），方法（计划）（我该怎么做）,执行/行动0.能力等级定义心理...",1573107037,1573107037,https://blog.csdn.net/hguisu,https://profile.csdnimg.cn/F/2/A/1_hguisu
1,,0,0,blogdevteam,0,23小时前,5,false,期待你的加入！CSDN Blink题主招募令,blog,https://blog.csdn.net/blogdevteam/article/details/102934697,0,102934697,,,其它,94,一步两步三步，嘿！看这里~Blink自从上线以来，受到了超多人的青睐，大家在这里撕掉程序员标签，发挥创作热情，分享自己的成长趣事，随着新鲜、有趣的内容越来越多，Blink小姐姐发出话题题主招募令，以下话题急需你来申请：程序媛人工智能开源精选你好，大学求职面试问题与解答相亲交友热点资讯职场有料申请条件：在你感兴趣的话题下面发布5条与主题相关的Blink关注话题动态，发...,CSDN官方博客,none,u_c_null,一步两步三步，嘿！看这里~Blink自从上线以来，受到了超多人的青睐，大家在这里撕掉程序员标签，发挥创作热情，分享自己的成长趣事，随着新鲜、有趣的内容越来越多，Blink小姐姐发出话题题主招募令，以下话题急需你来申请：程序媛人工智能开源精选你好，大学求职面试问题与解答相亲交友热点资讯职场有料申请条件：在你感兴趣的话题下面发布5条与主题相关的Blink关注话题动态，发...,1573107037,1573107037,https://blog.csdn.net/blogdevteam,https://profile.csdnimg.cn/8/C/E/1_blogdevteam
3,,0,0,zyy_hbcz,0,1天前,6,false,北漂6年，不忘初心,blog,https://blog.csdn.net/zyy_hbcz/article/details/102921712,0,102921712,,,其它,412,十一月，北京的夜风很凉、很凉；但仍相信：有一种力量，叫坚持；有一种坚持，叫初心；有一种初心，叫梦想；有一种梦想，叫远方；有一种远方，叫无惧。时光飞逝，转眼间，自己一个人已在北京漂了六年零两个月了。在过去的六年零两个月里，自己作为一名女程序员，在这个女生数量不多的行业里，笑过、哭过、开心过、迷茫过、奋斗过、爱过、恨过、后悔过、也曾被质疑过……但幸运的是自己一直坚持初心...,樱花语,none,u_c_null,十一月，北京的夜风很凉、很凉；但仍相信：有一种力量，叫坚持；有一种坚持，叫初心；有一种初心，叫梦想；有一种梦想，叫远方；有一种远方，叫无惧。时光飞逝，转眼间，自己一个人已在北京漂了六年零两个月了。在过去的六年零两个月里，自己作为一名女程序员，在这个女生数量不多的行业里，笑过、哭过、开心过、迷茫过、奋斗过、爱过、恨过、后悔过、也曾被质疑过&hellip;&hellip;但幸运的是自己一直坚持初心...,1573107037,1573107037,https://blog.csdn.net/zyy_hbcz,https://profile.csdnimg.cn/0/4/D/1_zyy_hbcz
0,,0,0,weixin_43392489,0,2天前,6,false,第七十期：2019年度Java开发者路线图,blog,https://blog.csdn.net/weixin_43392489/article/details/102911000,0,102911000,,,其它,188,本文将向大家展示了一张Java开发者路线图。该路线图在保持简单可行的基础上，介绍了各种具有业界标准、且方便多数人遵循的工具和程序库。作者：陈峻许多Java开发人员都希望通过某种Java成长路线图，来解答有关：该学习哪些技术，使用哪些工具以及框架之类的问题。在此，我将向大家展示一张根据自己多年经验总结出的路线图。该路线图在保持简单可行的基础上，介绍了各种具有业界标准、且方便多数人遵循的...,你知道歌谣吗？,none,u_c_null,本文将向大家展示了一张Java开发者路线图。该路线图在保持简单可行的基础上，介绍了各种具有业界标准、且方便多数人遵循的工具和程序库。作者：陈峻许多Java开发人员都希望通过某种Java成长路线图，来解答有关：该学习哪些技术，使用哪些工具以及框架之类的问题。在此，我将向大家展示一张根据自己多年经验总结出的路线图。该路线图在保持简单可行的基础上，介绍了各种具有业界标准、且方便多数人遵循的...,1573107037,1573107037,https://blog.csdn.net/weixin_43392489,https://profile.csdnimg.cn/6/7/2/1_weixin_43392489
14,,0,0,harvic880925,0,6天前,59,false,在中国程序员是青春饭吗？,blog,https://blog.csdn.net/harvic880925/article/details/102850436,0,102850436,,,其它,4182,今年，我也32了，为了不给大家误导，咨询了猎头、圈内好友，以及年过35岁的几位老程序员……舍了老脸去揭人家伤疤……希望能给大家以帮助，记得帮我点赞哦。目录：你以为的人生	一次又一次的伤害	猎头界的真相	如何应对互联网行业的「中年危机」一、你以为的人生刚入行时，拿着傲人的工资，想着好好干，以为我们的人生是这样的：等真到了那一天，你会发现，你的人生很可能是这样的：...,启舰,none,u_c_null,今年，我也32了，为了不给大家误导，咨询了猎头、圈内好友，以及年过35岁的几位老程序员&hellip;&hellip;舍了老脸去揭人家伤疤&hellip;&hellip;希望能给大家以帮助，记得帮我点赞哦。目录：你以为的人生	一次又一次的伤害	猎头界的真相	如何应对互联网行业的「中年危机」一、你以为的人生刚入行时，拿着傲人的工资，想着好好干，以为我们的人生是这样的：等真到了那一天，你会发现，你的人生很可能是这样的：...,1573107037,1573107037,https://blog.csdn.net/harvic880925,https://profile.csdnimg.cn/0/D/3/1_harvic880925
5,,0,0,qq_41894068,0,2天前,4,false,"之前看到有前辈说要定期写博客,所以决定从现在开始写,算是成长自传体吧,会一直持续到我要离开这个行业为止,希望和大家一起成长,谢谢",blog,https://blog.csdn.net/qq_41894068/article/details/102897109,0,102897109,,,其它,94,"还挺长的,都是关于自己的,而且挺多表情包,流量不够使,就别看了聊聊自己我就是一个普通三本学校的大学生,计算机科学与技术专业的,高考时候英语考了29分,理综还算高点,最后总分比二本线多了二十多分,刚好能上个本科.刚开始呢，选这个专业是我舅舅帮我选的，我舅舅是一个大学的副教授,当时也没什么喜欢的专业,觉得都行,所以我母亲就让舅舅帮我做决定了.上了三年学,到现在,其实真的挺迷茫的,不知道考...",lSunnyll,none,u_c_null,"还挺长的,都是关于自己的,而且挺多表情包,流量不够使,就别看了聊聊自己我就是一个普通三本学校的大学生,计算机科学与技术专业的,高考时候英语考了29分,理综还算高点,最后总分比二本线多了二十多分,刚好能上个本科.刚开始呢，选这个专业是我舅舅帮我选的，我舅舅是一个大学的副教授,当时也没什么喜欢的专业,觉得都行,所以我母亲就让舅舅帮我做决定了.上了三年学,到现在,其实真的挺迷茫的,不知道考...",1573107037,1573107037,https://blog.csdn.net/qq_41894068,https://profile.csdnimg.cn/2/5/4/1_qq_41894068
13,,0,0,DavidGoGo_,0,7天前,221,false,程序员接私活怎样防止做完了不给钱？,blog,https://blog.csdn.net/DavidGoGo_/article/details/102824354,0,102824354,,,其它,16897,首先跟大家说明一点，我们做IT类的外包开发，是非标品开发，所以很有可能在开发过程中会有这样那样的需求修改，而这种需求修改很容易造成扯皮，进而影响到费用支付，甚至出现做完了项目收不到钱的情况。那么，怎么保证自己的薪酬安全呢？我们在开工前，一定要做好一些证据方面的准备（也就是“讨薪”的理论依据），这其中最重要的就是需求文档和验收标准。一定要让需求方提供这两个文档资料作为开发的基础。之后开发...,DavidGoGo_,none,u_c_null,首先跟大家说明一点，我们做IT类的外包开发，是非标品开发，所以很有可能在开发过程中会有这样那样的需求修改，而这种需求修改很容易造成扯皮，进而影响到费用支付，甚至出现做完了项目收不到钱的情况。那么，怎么保证自己的薪酬安全呢？我们在开工前，一定要做好一些证据方面的准备（也就是&ldquo;讨薪&rdquo;的理论依据），这其中最重要的就是需求文档和验收标准。一定要让需求方提供这两个文档资料作为开发的基础。之后开发...,1573107037,1573107037,https://blog.csdn.net/DavidGoGo_,https://profile.csdnimg.cn/1/D/A/1_davidgogo_
25,,0,0,xiyue001,0,6天前,342,false,兼职程序员一般可以从什么平台接私活？,blog,https://blog.csdn.net/xiyue001/article/details/102816596,0,102816596,,,其它,18285,这个问题我进行了系统性的总结，以下将进行言简意赅的说明和渠道提供，希望对各位小猿/小媛们有帮助~根据我们的经验，程序员兼职主要分为三种：兼职职位众包、项目整包和自由职业者驻场。所谓的兼职职位众包，指的是需求方这边有自有工程师配合，只需要某个职位的工程师开发某个模块的项目。比如开发一个app，后端接口有人开发，但是缺少iOS前端开发工程师，那么他们就会发布一个职位招聘前端，来配合公司一...,github_master,none,u_c_null,这个问题我进行了系统性的总结，以下将进行言简意赅的说明和渠道提供，希望对各位小猿/小媛们有帮助~根据我们的经验，程序员兼职主要分为三种：兼职职位众包、项目整包和自由职业者驻场。所谓的兼职职位众包，指的是需求方这边有自有工程师配合，只需要某个职位的工程师开发某个模块的项目。比如开发一个app，后端接口有人开发，但是缺少iOS前端开发工程师，那么他们就会发布一个职位招聘前端，来配合公司一...,1573107037,1573107037,https://blog.csdn.net/xiyue001,https://profile.csdnimg.cn/B/A/0/1_xiyue001
41,,0,0,yellowzf3,0,10月25日,127,false,从月薪3K的中专生，到身家千万的CTO！人生最大的对手，就是自已,blog,https://blog.csdn.net/yellowzf3/article/details/102739368,0,102739368,,,其它,12478,关注“技术领导力”博客，独家大厂干货推送文/Daniel.WDavid坐在我对面，窗外是梦境般的外滩夜景，繁星点点的璀璨灯火，散落在黄浦江两岸。我转过头对David说，你丫挺会享受啊，约我到这么浪漫的地方。David狠狠地吸了一口手中的雪茄，又快速吐了出来，眼睛眯成一条缝，品味着雪茄在口中的醇香，一边说，MD，转眼我们都快40了，记得2002年，刚认识那会才20出头，时间...,技术领导力,none,u_c_null,关注&ldquo;技术领导力&rdquo;博客，独家大厂干货推送文/Daniel.WDavid坐在我对面，窗外是梦境般的外滩夜景，繁星点点的璀璨灯火，散落在黄浦江两岸。我转过头对David说，你丫挺会享受啊，约我到这么浪漫的地方。David狠狠地吸了一口手中的雪茄，又快速吐了出来，眼睛眯成一条缝，品味着雪茄在口中的醇香，一边说，MD，转眼我们都快40了，记得2002年，刚认识那会才20出头，时间...,1573107037,1573107037,https://blog.csdn.net/yellowzf3,https://profile.csdnimg.cn/B/B/5/1_yellowzf3
