comments,sub_title,downs,isexpert,user_name,quality_score,created_at,digg,recommend,title,type,url,sourcetype,id,tag,category,strategy,views,desc,nickname,category_id,strategy_id,summary,shown_offset,shown_time,user_url,avatar
1,,0,0,weixin_44888486,0,2天前,53,false,Python基础第一周,blog,https://blog.csdn.net/weixin_44888486/article/details/102902402,0,102902402,,,其它,2419,在这里插入图片描述一、Python语言家族1Introduction1.1Python简介Python是一个高层次的结合了解释性、编译性、互动性和面向对象的脚本语言。简单来说，Python是一门编程语言，帮助我们更好的与计算机沟通，功能全面、易学易用、可拓展语言，所以说，人生苦短，我学Python。Python的设计具有很强的可读性，相比其他语言经常使用英文关键字，其他语言的...,宇航18611465354,none,u_c_null,在这里插入图片描述一、Python语言家族1Introduction1.1Python简介Python是一个高层次的结合了解释性、编译性、互动性和面向对象的脚本语言。简单来说，Python是一门编程语言，帮助我们更好的与计算机沟通，功能全面、易学易用、可拓展语言，所以说，人生苦短，我学Python。Python的设计具有很强的可读性，相比其他语言经常使用英文关键字，其他语言的...,1573107042,1573107042,https://blog.csdn.net/weixin_44888486,https://profile.csdnimg.cn/1/3/F/1_weixin_44888486
9,,0,0,qq_41379824,0,2天前,9,false,Numpy初学,blog,https://blog.csdn.net/qq_41379824/article/details/102908424,0,102908424,,,其它,314,"Numpy初学一、数据的创建**1.手动创建**importnumpyaspyarr_1=np.array([1,2,3])arr_1一维数组可直接与标量相乘arr_a*3array([3,6,9])**注：**创建数组时，七元素必须有相同的结构，尽量定义为浮点型arr_b=np.array((1,2),dtype=np.float64)arr_...",遇见最好的自己,none,u_c_null,"Numpy初学一、数据的创建**1.手动创建**importnumpyaspyarr_1=np.array([1,2,3])arr_1一维数组可直接与标量相乘arr_a*3array([3,6,9])**注：**创建数组时，七元素必须有相同的结构，尽量定义为浮点型arr_b=np.array((1,2),dtype=np.float64)arr_...",1573107042,1573107042,https://blog.csdn.net/qq_41379824,https://profile.csdnimg.cn/5/8/9/1_qq_41379824
9,,0,0,csdnnews,0,3天前,36,false,Python 十大装 B 语法,blog,https://blog.csdn.net/csdnnews/article/details/102889897,0,102889897,,,其它,3154,作者|许向武责编|郭芮出品|CSDN博客Python是一种代表简单思想的语言，其语法相对简单，很容易上手。不过，如果就此小视Python语法的精妙和深邃，那就大错特错了。本文精心筛选了最能展现Python语法之精妙的十个知识点，并附上详细的实例代码。如能在实战中融会贯通、灵活使用，必将使代码更为精炼、高效，同时也会极大提升代码B格，使之看上去更老练，读...,CSDN资讯,none,u_c_null,作者|许向武责编|郭芮出品|CSDN博客Python是一种代表简单思想的语言，其语法相对简单，很容易上手。不过，如果就此小视Python语法的精妙和深邃，那就大错特错了。本文精心筛选了最能展现Python语法之精妙的十个知识点，并附上详细的实例代码。如能在实战中融会贯通、灵活使用，必将使代码更为精炼、高效，同时也会极大提升代码B格，使之看上去更老练，读...,1573107042,1573107042,https://blog.csdn.net/csdnnews,https://profile.csdnimg.cn/C/3/E/1_csdnnews
2,,0,0,weixin_39737802,0,2天前,5,false,python 身份证实名认证,blog,https://blog.csdn.net/weixin_39737802/article/details/102912988,0,102912988,,,其它,312,一、首先我们选用了阿里云的身份证实名认证接口：https://market.aliyun.com/products/57000002/cmapi022049.html?spm=5176.2020520132.101.2.3fe77218O6ZDdd#sku=yuncode1604900000二、编译并运行源代码importrequestsdefreqeust_yueyuan(nam...,冒牌技术小哥,none,u_c_null,一、首先我们选用了阿里云的身份证实名认证接口：https://market.aliyun.com/products/57000002/cmapi022049.html?spm=5176.2020520132.101.2.3fe77218O6ZDdd#sku=yuncode1604900000二、编译并运行源代码importrequestsdefreqeust_yueyuan(nam...,1573107042,1573107042,https://blog.csdn.net/weixin_39737802,https://profile.csdnimg.cn/3/8/F/1_weixin_39737802
1,,0,0,qq_36291294,0,2天前,4,false,python爬取琳琅社区整站视频（一晚6000部）,blog,https://blog.csdn.net/qq_36291294/article/details/102907624,0,102907624,,,其它,468,琳琅社区（传闻中最受男人喜爱的网站），哼哼，我倒要看看是不是真的该项目用于爬取琳琅社区整站视频（仅供学习）主要使用：python3.7+scrapy2.19+Mysql8.0+win10首先确定需要爬取的内容，定义item：classLinglangItem(scrapy.Item):	#视频属于哪个模块video_belong_module=scrap...,我的眼里只有bug,none,u_c_null,琳琅社区（传闻中最受男人喜爱的网站），哼哼，我倒要看看是不是真的该项目用于爬取琳琅社区整站视频（仅供学习）主要使用：python3.7+scrapy2.19+Mysql8.0+win10首先确定需要爬取的内容，定义item：classLinglangItem(scrapy.Item):	#视频属于哪个模块video_belong_module=scrap...,1573107042,1573107042,https://blog.csdn.net/qq_36291294,https://profile.csdnimg.cn/2/8/0/1_qq_36291294
4,,0,0,weixin_43351999,0,3天前,35,false,HTML基础语法,blog,https://blog.csdn.net/weixin_43351999/article/details/102884344,0,102884344,,,其它,1590,文章目录HTML基本语法HTML基本结构HTML标签HTML元素HTML属性注释DOCTYPE文档类型声明网页编码设置文字和段落标签标题标签段落标签align对齐属性值换行标签水平线修饰标签特殊符号列表标签无序列表type属性值有序列表type属性值定义列表列表标签应用场景图像和超链接标签图像标签img属性路径选择alt属性超链接标签属性锚链接定义锚（同一页面）锚链接使用定义锚（不同页面）邮件链接...,彼岸的灵魂,none,u_c_null,文章目录HTML基本语法HTML基本结构HTML标签HTML元素HTML属性注释DOCTYPE文档类型声明网页编码设置文字和段落标签标题标签段落标签align对齐属性值换行标签水平线修饰标签特殊符号列表标签无序列表type属性值有序列表type属性值定义列表列表标签应用场景图像和超链接标签图像标签img属性路径选择alt属性超链接标签属性锚链接定义锚（同一页面）锚链接使用定义锚（不同页面）邮件链接...,1573107042,1573107042,https://blog.csdn.net/weixin_43351999,https://profile.csdnimg.cn/C/6/E/1_weixin_43351999
84,,0,0,weixin_43252237,0,5天前,95,false,怎样用Python讨您的女朋友欢心（附源码）,blog,https://blog.csdn.net/weixin_43252237/article/details/102859739,0,102859739,,,其它,4567,送给有女朋友的童鞋们，你们过得怎么样？给女朋友送礼物纠结吗？哈哈哈，今天写一篇文章教你每天给她暖心的问候！本来是打算通过微信发问候的，但是好像微信的网页接口停止使用了，itchat模块无法使用，所以智能用邮件代替了。API的合作干活不累天气API你可关于获取天气，我们已经学过了，今天就直接复制，然后稍作修改每日一句这个接口是金山词霸提供的接口，不仅可以听一首音乐...,MilFun,none,u_c_null,送给有女朋友的童鞋们，你们过得怎么样？给女朋友送礼物纠结吗？哈哈哈，今天写一篇文章教你每天给她暖心的问候！本来是打算通过微信发问候的，但是好像微信的网页接口停止使用了，itchat模块无法使用，所以智能用邮件代替了。API的合作干活不累天气API你可关于获取天气，我们已经学过了，今天就直接复制，然后稍作修改每日一句这个接口是金山词霸提供的接口，不仅可以听一首音乐...,1573107042,1573107042,https://blog.csdn.net/weixin_43252237,https://profile.csdnimg.cn/9/8/3/1_weixin_43252237
0,,0,0,fxflyflyfly,0,2天前,4,true,十分钟搞定pandas,blog,https://blog.csdn.net/fxflyflyfly/article/details/102912375,0,102912375,,,其它,197,"文章目录1.创建对象2.查看数据3.数据选择器读取：选择单列,这会产生一个序列,等价df.A使用[]选择行片断使用标签选择使用标签获取横截面使用标签选择多轴显示标签切片,包含两个端点降低返回对象维度获取标量值快速访问并获取标量数据(等价上面的方法)按位置选择传递整数选择位置使用整数片断,效果类似numpy/python使用整数偏移定位列表,效果类似numpy/python样式显式行切片...",fxflyflyfly,none,u_c_null,"文章目录1.创建对象2.查看数据3.数据选择器读取：选择单列,这会产生一个序列,等价df.A使用[]选择行片断使用标签选择使用标签获取横截面使用标签选择多轴显示标签切片,包含两个端点降低返回对象维度获取标量值快速访问并获取标量数据(等价上面的方法)按位置选择传递整数选择位置使用整数片断,效果类似numpy/python使用整数偏移定位列表,效果类似numpy/python样式显式行切片...",1573107042,1573107042,https://blog.csdn.net/fxflyflyfly,https://profile.csdnimg.cn/6/B/9/1_fxflyflyfly
1,,0,0,qq_43487391,0,23小时前,3,false,利用神经网络对图像分类（对29种不同云层图像分类-pytorch）,blog,https://blog.csdn.net/qq_43487391/article/details/102933578,0,102933578,,,其它,61,一、训练集参加了一个气象比赛，记录一下训练过程数据集是在比赛官网上下载的；点这里说明一下，数据集大部分应该是比赛主办方在网上爬的，所以下载不了数据集也没关系，自己写个爬虫程序下载一下一样的。二、训练过程我用的是pytorch框架写的，主要是用了个残差网络进行训练，具体代码如下：#-*-encoding:utf-8-*-importtorchimportosfromt...,无悔丶,none,u_c_null,一、训练集参加了一个气象比赛，记录一下训练过程数据集是在比赛官网上下载的；点这里说明一下，数据集大部分应该是比赛主办方在网上爬的，所以下载不了数据集也没关系，自己写个爬虫程序下载一下一样的。二、训练过程我用的是pytorch框架写的，主要是用了个残差网络进行训练，具体代码如下：#-*-encoding:utf-8-*-importtorchimportosfromt...,1573107042,1573107042,https://blog.csdn.net/qq_43487391,https://profile.csdnimg.cn/6/6/5/1_qq_43487391
0,,0,0,kMD8d5R,0,07月23日,1,false,来尝个鲜，Python3.8几大新功能体验，冲鸭！,blog,https://blog.csdn.net/kMD8d5R/article/details/97066890,0,97066890,,,其它,8250,作者|小刘来源|菜鸟学Python继3.7版本之后Python再次发布了新版本，虽然新版本带来了不少调整，但是其中很大一部分都是对代码底层设计的修改，又或是typ...,R语言中文社区,none,u_c_null,作者|小刘来源|菜鸟学Python继3.7版本之后Python再次发布了新版本，虽然新版本带来了不少调整，但是其中很大一部分都是对代码底层设计的修改，又或是typ...,1573107043,1573107043,https://blog.csdn.net/kMD8d5R,https://profile.csdnimg.cn/1/E/3/1_kmd8d5r
4,,0,0,csdnnews,0,07月23日,18,false,咱们从头到尾说一次 Java 垃圾回收,blog,https://blog.csdn.net/csdnnews/article/details/97065881,0,97065881,,,其它,10133,作者|率鸽责编|胡雪蕊之前上学的时候有这个一个梗，说在食堂里吃饭，吃完把餐盘端走清理的，是C++程序员，吃完直接就走的，是Java程序员。,CSDN资讯,none,u_c_null,作者|率鸽责编|胡雪蕊之前上学的时候有这个一个梗，说在食堂里吃饭，吃完把餐盘端走清理的，是C++程序员，吃完直接就走的，是Java程序员。,1573107043,1573107043,https://blog.csdn.net/csdnnews,https://profile.csdnimg.cn/C/3/E/1_csdnnews
0,,0,0,sergiojune,0,07月22日,1,false,如何让你写的爬虫速度像坐火箭一样快【并发请求】,blog,https://blog.csdn.net/sergiojune/article/details/96933619,0,96933619,,,其它,7986,话不多说，我们正式开始。在提升爬虫的速度这方面，最基础、最有效、最直接的操作是什么呢？没错，就是并发请求，如果你的爬虫整个逻辑是顺序执行的，请求的时候永远不会并发，那么你...,sergiojune,none,u_c_null,话不多说，我们正式开始。在提升爬虫的速度这方面，最基础、最有效、最直接的操作是什么呢？没错，就是并发请求，如果你的爬虫整个逻辑是顺序执行的，请求的时候永远不会并发，那么你...,1573107043,1573107043,https://blog.csdn.net/sergiojune,https://profile.csdnimg.cn/C/0/7/1_sergiojune
0,,0,0,houjiyu243042162,0,07月06日,0,false,【全栈之路】JAVA基础课程十_JAVA虚拟机（20190706v1.1）,blog,https://blog.csdn.net/houjiyu243042162/article/details/94874926,0,94874926,,,其它,7971,欢迎进入JAVA基础课程博客地址：https://segmentfault.com/a/1190000019684527本系列文章将主要针对JAVA一些基础知识点进行讲解，为平时归纳所总结，不管是刚接触JAVA开发菜鸟还是业界资深人士，都希望对广大同行带来一些帮助。若有问题请及时留言或加QQ：243042162。寄语：生活之中会有很多机遇，也许你自认为错失了一次最美的机遇，但不知不觉中新...,归雀楼,none,u_c_null,欢迎进入JAVA基础课程博客地址：https://segmentfault.com/a/1190000019684527本系列文章将主要针对JAVA一些基础知识点进行讲解，为平时归纳所总结，不管是刚接触JAVA开发菜鸟还是业界资深人士，都希望对广大同行带来一些帮助。若有问题请及时留言或加QQ：243042162。寄语：生活之中会有很多机遇，也许你自认为错失了一次最美的机遇，但不知不觉中新...,1573107043,1573107043,https://blog.csdn.net/houjiyu243042162,https://profile.csdnimg.cn/A/0/9/1_houjiyu243042162
0,,0,0,lll_90,0,07月06日,0,false,循环与分支&mdash;&mdash;python,blog,https://blog.csdn.net/lll_90/article/details/94874513,0,94874513,,,其它,7825,程序设计中，最能发挥计算机特长的结构：循环结构需要重复进行某种运算，并且运算对象有规律变化的情况，使用循环结构python中不支持直到型循环结构...,lll_90,none,u_c_null,程序设计中，最能发挥计算机特长的结构：循环结构需要重复进行某种运算，并且运算对象有规律变化的情况，使用循环结构python中不支持直到型循环结构...,1573107043,1573107043,https://blog.csdn.net/lll_90,https://profile.csdnimg.cn/1/4/E/1_lll_90
0,,0,0,tiantao2012,0,07月06日,0,false,zircon的两种调度理解,blog,https://blog.csdn.net/tiantao2012/article/details/94874441,0,94874441,,,其它,7840,zircon实现两种调度机制，一种就是fair其实现在fair_scheduler.cpp中，一种是基于时间片的其实现在sched.cpp中，调度器的入口都在sche_reschedule()这个函数中。例如fair的实现如下：voidsched_reschedule(){FairScheduler::Reschedule();}fair的实现是一个cpp的类。另一...,tiantao2012,none,u_c_null,zircon实现两种调度机制，一种就是fair其实现在fair_scheduler.cpp中，一种是基于时间片的其实现在sched.cpp中，调度器的入口都在sche_reschedule()这个函数中。例如fair的实现如下：voidsched_reschedule(){FairScheduler::Reschedule();}fair的实现是一个cpp的类。另一...,1573107043,1573107043,https://blog.csdn.net/tiantao2012,https://profile.csdnimg.cn/E/5/8/1_tiantao2012
0,,0,0,qq_34291570,0,07月06日,0,false,Timer定时器用法详解,blog,https://blog.csdn.net/qq_34291570/article/details/94874074,0,94874074,,,其它,7961,"先看API和结论：/**timer总结：Timertimer=newTimer();//其中会调用this(""Timer-""+serialNumber());,即它以Timer+序列号为该定时器的名字Timertimer=newTimer(Stringname);//以name作为该定时器的名字Timertime...",Japathy,none,u_c_null,"先看API和结论：/**timer总结：Timertimer=newTimer();//其中会调用this(&quot;Timer-&quot;+serialNumber());,即它以Timer+序列号为该定时器的名字Timertimer=newTimer(Stringname);//以name作为该定时器的名字Timertime...",1573107043,1573107043,https://blog.csdn.net/qq_34291570,https://profile.csdnimg.cn/1/C/F/1_qq_34291570
1,,0,0,qq_25605637,0,07月06日,3,false,北京车和家java开发工程师面试题总结,blog,https://blog.csdn.net/qq_25605637/article/details/94873604,0,94873604,,,其它,7937,"题目描述：笔试题:CSV文件处理给定一个CSV文件，其内容的展现规则如下：-每一行数据包含多个字段，字段间以[,]分割。-如果字段值不含有[,]和[""]，直接解析输出。-如果字段值内部含有逗号[,]，在在字段值两边加上双引号[""]将字段值括起来。-如果字段值内部含有双引号[""]，则字段值两边加上双引号[""]括起来，同时，将字段值...",_天道酬勤_不忘初心,none,u_c_null,"题目描述：笔试题:CSV文件处理给定一个CSV文件，其内容的展现规则如下：-每一行数据包含多个字段，字段间以[,]分割。-如果字段值不含有[,]和[&quot;]，直接解析输出。-如果字段值内部含有逗号[,]，在在字段值两边加上双引号[&quot;]将字段值括起来。-如果字段值内部含有双引号[&quot;]，则字段值两边加上双引号[&quot;]括起来，同时，将字段值...",1573107043,1573107043,https://blog.csdn.net/qq_25605637,https://profile.csdnimg.cn/6/8/E/1_qq_25605637
0,,0,0,AMimiDou_212,0,07月06日,2,false,Golang 之区分类型别名与类型定义,blog,https://blog.csdn.net/AMimiDou_212/article/details/94873163,0,94873163,,,其它,7998,Golang之区分类型别名（TypeAlias）与类型定义（Typedefine）一、类型别名（TypeAlias）、类型定义是什么？二、区分类型别名与类型定义类型定义类型别名类型定义区分类型别名、类型定义非本地类型不能定义方法一、类型别名（TypeAlias）、类型定义是什么？类型别名是Go1.9版本添加的新功能。主要应用于代码升级、工程重构、迁移中类型...,学习是一种能力,none,u_c_null,Golang之区分类型别名（TypeAlias）与类型定义（Typedefine）一、类型别名（TypeAlias）、类型定义是什么？二、区分类型别名与类型定义类型定义类型别名类型定义区分类型别名、类型定义非本地类型不能定义方法一、类型别名（TypeAlias）、类型定义是什么？类型别名是Go1.9版本添加的新功能。主要应用于代码升级、工程重构、迁移中类型...,1573107043,1573107043,https://blog.csdn.net/AMimiDou_212,https://profile.csdnimg.cn/A/A/0/1_amimidou_212
0,,0,0,EngineerHe,0,07月06日,3,false,Leetcode344--翻转字符串,blog,https://blog.csdn.net/EngineerHe/article/details/94873086,0,94873086,,,其它,7778,Leetcode344：翻转字符串编程语言：python文章目录Leetcode344--翻转字符串题目描述解题思路Leetcode344–翻转字符串Leetcode344：翻转字符串编程语言：python题目描述原题链接：https://leetcode-cn.com/problems/reverse-string/（中文）     https://leetcode.com/...,黑暗主宰,none,u_c_null,Leetcode344：翻转字符串编程语言：python文章目录Leetcode344--翻转字符串题目描述解题思路Leetcode344&ndash;翻转字符串Leetcode344：翻转字符串编程语言：python题目描述原题链接：https://leetcode-cn.com/problems/reverse-string/（中文）&emsp;&emsp;&emsp;&emsp;&emsp;https://leetcode.com/...,1573107043,1573107043,https://blog.csdn.net/EngineerHe,https://profile.csdnimg.cn/B/7/B/1_engineerhe
0,,0,0,kMD8d5R,0,07月23日,1,false,来尝个鲜，Python3.8几大新功能体验，冲鸭！,blog,https://blog.csdn.net/kMD8d5R/article/details/97066890,0,97066890,,,其它,8250,作者|小刘来源|菜鸟学Python继3.7版本之后Python再次发布了新版本，虽然新版本带来了不少调整，但是其中很大一部分都是对代码底层设计的修改，又或是typ...,R语言中文社区,none,u_c_null,作者|小刘来源|菜鸟学Python继3.7版本之后Python再次发布了新版本，虽然新版本带来了不少调整，但是其中很大一部分都是对代码底层设计的修改，又或是typ...,1573107045,1573107045,https://blog.csdn.net/kMD8d5R,https://profile.csdnimg.cn/1/E/3/1_kmd8d5r
4,,0,0,csdnnews,0,07月23日,18,false,咱们从头到尾说一次 Java 垃圾回收,blog,https://blog.csdn.net/csdnnews/article/details/97065881,0,97065881,,,其它,10133,作者|率鸽责编|胡雪蕊之前上学的时候有这个一个梗，说在食堂里吃饭，吃完把餐盘端走清理的，是C++程序员，吃完直接就走的，是Java程序员。,CSDN资讯,none,u_c_null,作者|率鸽责编|胡雪蕊之前上学的时候有这个一个梗，说在食堂里吃饭，吃完把餐盘端走清理的，是C++程序员，吃完直接就走的，是Java程序员。,1573107045,1573107045,https://blog.csdn.net/csdnnews,https://profile.csdnimg.cn/C/3/E/1_csdnnews
0,,0,0,sergiojune,0,07月22日,1,false,如何让你写的爬虫速度像坐火箭一样快【并发请求】,blog,https://blog.csdn.net/sergiojune/article/details/96933619,0,96933619,,,其它,7986,话不多说，我们正式开始。在提升爬虫的速度这方面，最基础、最有效、最直接的操作是什么呢？没错，就是并发请求，如果你的爬虫整个逻辑是顺序执行的，请求的时候永远不会并发，那么你...,sergiojune,none,u_c_null,话不多说，我们正式开始。在提升爬虫的速度这方面，最基础、最有效、最直接的操作是什么呢？没错，就是并发请求，如果你的爬虫整个逻辑是顺序执行的，请求的时候永远不会并发，那么你...,1573107045,1573107045,https://blog.csdn.net/sergiojune,https://profile.csdnimg.cn/C/0/7/1_sergiojune
0,,0,0,houjiyu243042162,0,07月06日,0,false,【全栈之路】JAVA基础课程十_JAVA虚拟机（20190706v1.1）,blog,https://blog.csdn.net/houjiyu243042162/article/details/94874926,0,94874926,,,其它,7971,欢迎进入JAVA基础课程博客地址：https://segmentfault.com/a/1190000019684527本系列文章将主要针对JAVA一些基础知识点进行讲解，为平时归纳所总结，不管是刚接触JAVA开发菜鸟还是业界资深人士，都希望对广大同行带来一些帮助。若有问题请及时留言或加QQ：243042162。寄语：生活之中会有很多机遇，也许你自认为错失了一次最美的机遇，但不知不觉中新...,归雀楼,none,u_c_null,欢迎进入JAVA基础课程博客地址：https://segmentfault.com/a/1190000019684527本系列文章将主要针对JAVA一些基础知识点进行讲解，为平时归纳所总结，不管是刚接触JAVA开发菜鸟还是业界资深人士，都希望对广大同行带来一些帮助。若有问题请及时留言或加QQ：243042162。寄语：生活之中会有很多机遇，也许你自认为错失了一次最美的机遇，但不知不觉中新...,1573107045,1573107045,https://blog.csdn.net/houjiyu243042162,https://profile.csdnimg.cn/A/0/9/1_houjiyu243042162
0,,0,0,lll_90,0,07月06日,0,false,循环与分支&mdash;&mdash;python,blog,https://blog.csdn.net/lll_90/article/details/94874513,0,94874513,,,其它,7825,程序设计中，最能发挥计算机特长的结构：循环结构需要重复进行某种运算，并且运算对象有规律变化的情况，使用循环结构python中不支持直到型循环结构...,lll_90,none,u_c_null,程序设计中，最能发挥计算机特长的结构：循环结构需要重复进行某种运算，并且运算对象有规律变化的情况，使用循环结构python中不支持直到型循环结构...,1573107045,1573107045,https://blog.csdn.net/lll_90,https://profile.csdnimg.cn/1/4/E/1_lll_90
